business_name,phone,email,has_email,address,city,state,country,niche,rating,review_count,maps_url,fb_url,fb_followers
Plumber Birmingham,017868152377,,False,,Birmingham,,UK,plumber,0,0,,https://www.facebook.com/100064866195470/,0
CF Plumbing & Heating,07935310767,,False,,Birmingham,,UK,plumber,0,0,,https://www.facebook.com/p/CF-Plumbing-Heating-61575703764946/,0
SKW Plumbing,012713151145,[email],True,,Birmingham,,UK,plumber,0,0,,https://www.facebook.com/SKWPLUMBING/,0
MDW Plumbing Solutions,+44 7943 164685,,False,,Birmingham,,UK,plumber,0,0,,https://www.facebook.com/mdwplumbingsolutions/,0
J.Marshall Plumbing and Heating,+44 7976 849985,[email],True,,Birmingham,,UK,plumber,0,0,,https://www.facebook.com/jmarshallplumbingandheatingbathrooms/,0
Zuko Electrical,+44 7922 490809,[email],True,,Birmingham,,UK,electrician,0,0,,https://www.facebook.com/zukoelectrical/,0
RP Electrical Ltd,+44 1527 314010,[email],True,,Birmingham,,UK,electrician,0,0,,https://www.facebook.com/rpelectricalltd/,0
RPF Electrical Services,+44 7727 374603,[email],True,,Birmingham,,UK,electrician,0,0,,https://www.facebook.com/pages/category/Electrician/RPF-Electrical-Services-1084191985043916/,0
Bishops Electricians,+44 7377 886509,,False,,Birmingham,,UK,electrician,0,0,,https://www.facebook.com/BishopsElectricians/,0
DB Electrical,07099781538,,False,,Birmingham,,UK,electrician,0,0,,https://www.facebook.com/daniel.best.ltd/,0
Roofer Birmingham,011750881316,,False,,Birmingham,,UK,roofer,0,0,,https://www.facebook.com/1746747245634738/,0
Roofing Birmingham LTD,+44 7307 208668,,False,,Birmingham,,UK,roofer,0,0,,https://www.facebook.com/RoofingBirminghamLTD/,0
Jones Roofing & Building Services,0110011063,[email],True,,Birmingham,,UK,roofer,0,0,,https://www.facebook.com/100091369403188/,0
Central Heating And Cooling Ltd,+44 7449 886139,[email],True,,Birmingham,,UK,hvac,0,0,,https://www.facebook.com/people/Central-Heating-And-Cooling-Ltd/61552765730785/,0
Coman HVAC,+44 7772 957469,[email],True,,Birmingham,,UK,hvac,0,0,,https://www.facebook.com/61571694988990/,0
Green Box Heating & Gas Solutions,+44 7738 812582,[email],True,,Birmingham,,UK,hvac,0,0,,https://www.facebook.com/people/Green-Box-Heating-Gas-Solutions/100054457959935/,0
MG Cooling Services Ltd,+44 7771 966839,[email],True,,Birmingham,,UK,hvac,0,0,,https://www.facebook.com/profile.php/?id=100057473258185,0
